
Evaluation Results
──────────────────
Total queries:     7147
Marked correct:    7081
Search Quality:
  Precision@1:     63%  (4452/7081 correct APIs ranked #1)
  Precision@3:     77%  (5462/7081 correct APIs in top 3)
  Precision@5:     83%  (5869/7081 correct APIs in top 5)
Failed queries (correct API not in top 5):
  - "Which activates a previously created scheduled report"
  - "How do I look up a specific user account's profile"
  - "What updates account-level settings like industry or country"
  - "How do I check which plan my account is subscribed to"
  - "Which retrieves organization-level account configuration"
  - "Which fetches a specific user's profile details"
  - "How do I toggle whether plugins are auto-discovered on a server"
  - "How do I check the current plugin configuration"
  - "How do I retrieve location templates used by automations"
  - "List all configured IT Automations"
  - "How do I set up a Threshold Profile for a URL monitor"
  - "How do I check the status of a poller"
  - "How do I retrieve threshold profiles"
  - "List all credential profiles stored in the account"
  - "How do I check monitor dependencies"
  - "Which resolves IP geolocation data needed by the Milestones page"
  - "How do I retrieve account-level configuration before viewing milestones"
  - "Which fetches the current user's profile for the Milestones page"
  - "What loads global settings required by the Milestones module"
  - "Which loads dashboard preferences for the Milestones view"
  - "How do I fetch demo mode flags for the Milestones page"
  - "Which checks subscription details before rendering milestones"
  - "How do I delete a specific Operations Dashboard"
  - "Which resolves IP geolocation info on the Downloads page"
  - "How do I retrieve account context before showing the Downloads page"
  - "Which loads dashboard preferences for the Downloads page"
  - "How do I check how many times an agent has been downloaded"
  - "Which loads bootstrap metadata needed by the Tags page"
  - "How do I retrieve account-level settings required for the Tags page"
  - "Which checks user context for the Tags module"
  - "How do I retrieve account context before rendering the Tags page"
  - "How do I retrieve app bootstrap startup data in Site24x7"
  - "fetch general app shell info report settings"
  - "request"
  - "where to find global startup config for reports"
  - "How can I retrieve the number of monitors by their status in Site24x7"
  - "How can I retrieve a summary of notification profiles in Site24x7 server monitor"
  - "fetch notification_profiles"
  - "where can I see report options for my account"
  - "fetch my favorite dashboards on milestones page"
  - "How do I fetch user groups for scheduled report forms in Site24x7"
  - "get user_groups lookup for report settings"
  - "Show me the for Report Settings supporting lookup"
  - "Can I pull user group data for Scheduled Reports"
  - "How do I retrieve account client data for app-wide settings"
  - "get account bootstrap info"
  - "fetch client_data using method"
  - "What's the for app startup shell data in Site24x7"
  - "How can I retrieve the number of monitors in each status using Site24x7"
  - "Fetch monitor status breakdown"
  - "How do I fetch app bootstrap data using Site24x7?"
  - "Retrieve general app shell data"
  - "Bootstrapping app-wide info, where's the ?"
  - "remove my table view settings"
  - "listCustomTemplates for plugins, what info does it give?"
  - "for Report Settings"
  - "post table prefs site24x7"
  - "create bootstrap table config for all users"
  - "How can I retrieve the top_message bootstrap data for my app"
  - "yo what's the for app startup info"
  - "app for shell report settings"
  - "Fetch general app bootstrap settings"
  - "How do I retrieve the current user's profile and preferences for downloads"
  - "get user context for downloads page"
  - "Show me my feature flags for the downloads module"
  - "How do I retrieve operations supporting lookup data from Site24x7"
  - "Fetch Operations lookup info"
  - "How do I load the add monitor form template for Databricks workspace"
  - "fetch monitor form for Databricks workspace in Inventory module"
  - "iplocation lookup site24x7"
  - "fetch IP geolocation data"
  - "Where can I get geographic info for an IP with the Site24x7?"
  - "How do I fetch the current plugin monitor status using Site24x7?"
  - "get app bootstrap status for plugins"
  - "Show startup shell info for all monitors"
  - "Retrieve app details"
  - "How do I retrieve anomaly counts for all resources in Site24x7"
  - "Fetch detected anomaly totals using in Inventory module"
  - "How do I fetch app bootstrap workflows via Site24x7 Plugin Monitor?"
  - "get startup shell info for plugin monitor"
  - "Retrieve general workflows"
  - "show me app-wide workflow data for bootstrap"
  - "Retrieve the operations dashboard widget data using method"
  - "show me the config for this upgrade profile, id needed"
  - "How do I fetch app bootstrap status using Site24x7?"
  - "get current_status for app startup"
  - "Show me the general shell data for the Site24x7 Share module"
  - "Retrieve app-wide monitor details"
  - "Is my APM Insight set up? instrumentation status"
  - "How can I retrieve app-wide bootstrap workflow data from Site24x7"
  - "what's the general app startup shell info for workflows"
  - "report settings"
  - "How do I fetch bootstrap client data for Plugin Monitor apps"
  - "get app startup info Site24x7"
  - "Retrieve general shell settings for Plugin Monitor"
  - "add a monitor to my site24x7 account"
  - "monitor inventory details"
  - "set up monitor with custom configuration"
  - "app for app startup info"
  - "Show me app-wide monitor status numbers at bootstrap"
  - "How do I get tag data for scheduled reports in Site24x7"
  - "fetch info"
  - "Show me report settings tags for lookup"
  - "tags lookup for scheduled reports"
  - "How do I update a monitor configuration in Site24x7"
  - "edit monitor settings Site24x7"
  - "request to modify monitor details"
  - "change monitor name and tags"
  - "How do I remove a threshold profile in Site24x7"
  - "yo, how to wipe threshold profile?"
  - "Fetch data for report settings lookup"
  - "edit zia workflow config"
  - "How do I list metric profiles in Site24x7"
  - "Retrieve account-level general app bootstrap settings ("
  - "How do I fetch alert logs in Site24x7 for a specific time range"
  - "get alert logs site24x7"
  - "Retrieve Alert Logs using method between two dates"
  - "show me latest 100 alert log entries, how?"
  - "How can I retrieve all location profiles using Site24x7"
  - "Show me the details for a specific AI workflow"
  - "fetch app bootstrap monitor status stats"
  - "How do I remove an APM agent config profile from Site24x7"
  - "change attribute group settings site24x7"
  - "How do I fetch widget data for operations dashboard rendering"
  - "Show me the operations dashboard widget details"
  - "Retrieve data from"
  - "How do I fetch data for the Operations dashboard widget in Site24x7"
  - "show me widget data for operations dash"
  - "How do I fetch account settings for Milestones in Site24x7"
  - "Retrieve account configuration for milestones page"
  - "Where can I see my milestone account settings"
  - "add login creds for a monitor"
  - "Can I save authentication credentials using the Configuration Profiles module"
  - "How do I fetch alert logs for a specific time range in Site24x7"
  - "get alert logs for Operations module"
  - "Show me alert logs from 22-06-2026 midnight to 3am"
  - "Can I get location profile list for Colombia using Site24x7?"
  - "How can I retrieve all user groups for notification routing in Site24x7"
  - "What’s the to list user groups used in third-party integrations"
  - "Fetch data for scheduled reports lookup"
  - "Fetch saved preferences for table id 1 using Site24x7"
  - "Show me the for getting list-view column settings for Location Profiles"
  - "How do I fetch operations dashboard widget data using the Site24x7?"
  - "get operations widget info for dashboard"
  - "Retrieve dashboard widget rendering details"
  - "Show me the response fields for the operations dashboard widget"
  - "How do I retrieve global settings for the milestones module"
  - "get bootstrap data for milestones page"
  - "Fetch global feature toggles"
  - "milestone app settings load"
  - "Fetch account settings using method"
  - "Where can I view my account preferences"
  - "How can I retrieve alert logs from June 22, 2026 using Site24x7?"
  - "fetch alert logs Operations module"
  - "Show me alert log data between 00:00 and 03:03 on 22-06-2026"
  - "How do I fetch the Operations dashboard rendering data using the?"
  - "Fetch data for Operations dashboard widget"
  - "show me info on the Operations dashboard widget rendering"
  - "How do I fetch the general app bootstrap status using Site24x7?"
  - "current startup status for my app"
  - "app for monitor details"
  - "Show app-wide shell data on startup"
  - "Fetch details"
  - "anomaly_settings to change scoring status"
  - "yo, how to turn on scoring for an attribute group in anomaly config?"
  - "Modify anomaly settings scoring for specific attribute_group_id"
  - "Which returns a user's favorite dashboards"
  - "fetch"
  - "how do I load bootstrap data for downloads page"
  - "fetch supporting metadata before showing downloads"
  - "show me what does"
  - "How do I retrieve a summary of current monitor statuses in Site24x7"
  - "What's the status of my automations right now"
  - "How do I fetch alert logs using the Site24x7?"
  - "How do I fetch account configuration for downloads module"
  - "get account context details for downloads"
  - "Show me my subscription info before downloading stuff"
  - "Retrieve account-level settings"
  - "How do I retrieve global bootstrap data for the app"
  - "get app globals"
  - "Fetch app-wide shell data"
